	Attack	Defense	HP	Sp. Atk	Sp. Def	Speed	name
707	110	76	85	65	82	56	Trevenant
708	66	70	49	44	55	51	Pumpkaboo
709	90	122	65	58	75	84	Gourgeist
710	69	85	55	32	35	28	Bergmite
711	117	184	95	44	46	28	Avalugg
712	30	35	40	45	40	55	Noibat
713	70	80	85	97	80	123	Noivern
714	131	95	126	131	98	99	Xerneas
715	131	95	126	131	98	99	Yveltal
716	100	121	108	81	95	95	Zygarde
717	100	150	50	100	150	50	Diancie
718	110	60	80	150	130	70	Hoopa
719	110	120	80	130	90	70	Volcanion
720	55	55	68	50	50	42	Rowlet
721	75	75	78	70	70	52	Dartrix
722	107	75	78	100	100	70	Decidueye
723	65	40	45	60	40	70	Litten
724	85	50	65	80	50	90	Torracat
725	115	90	95	80	90	60	Incineroar
726	54	54	50	66	56	40	Popplio
727	69	69	60	91	81	50	Brionne
728	74	74	80	126	116	60	Primarina
729	75	30	35	30	30	65	Pikipek
730	85	50	55	40	50	75	Trumbeak
731	120	75	80	75	75	60	Toucannon
732	70	30	48	30	30	45	Yungoos
733	110	60	88	55	60	45	Gumshoos
734	62	45	47	55	45	46	Grubbin
735	82	95	57	55	75	36	Charjabug
736	70	90	77	145	75	43	Vikavolt
737	82	57	47	42	47	63	Crabrawler
738	132	77	97	62	67	43	Crabominable
739	70	70	75	98	70	93	Oricorio
740	45	40	40	55	40	84	Cutiefly
741	55	60	60	95	70	124	Ribombee
742	65	40	45	30	40	60	Rockruff
743	115	65	75	55	65	112	Lycanroc
744	20	20	45	25	25	40	Wishiwashi
745	53	62	50	43	52	45	Mareanie
746	63	152	50	53	142	35	Toxapex
747	100	70	70	45	55	45	Mudbray
748	125	100	100	55	85	35	Mudsdale
749	40	52	38	40	72	27	Dewpider
750	70	92	68	50	132	42	Araquanid
751	55	35	40	50	35	35	Fomantis
752	105	90	70	80	90	45	Lurantis
753	35	55	40	65	75	15	Morelull
754	45	80	60	90	100	30	Shiinotic
755	44	40	48	71	40	77	Salandit
756	64	60	68	111	60	117	Salazzle
757	75	50	70	45	50	50	Stufful
758	125	80	120	55	60	60	Bewear
759	30	38	42	30	38	32	Bounsweet
760	40	48	52	40	48	62	Steenee
761	120	98	72	50	98	72	Tsareena
762	52	90	51	82	110	100	Comfey
763	60	80	90	90	110	60	Oranguru
764	120	90	100	40	60	80	Passimian
765	35	40	25	20	30	80	Wimpod
766	125	140	75	60	90	40	Golisopod
767	55	80	55	70	45	15	Sandygast
768	75	110	85	100	75	35	Palossand
769	60	130	55	30	130	5	Pyukumuku
770	95	95	95	95	95	59	Type: Null
771	95	95	95	95	95	95	Silvally
772	60	100	60	60	100	60	Minior
773	115	65	65	75	95	65	Komala
774	78	135	60	91	85	36	Turtonator
775	98	63	65	40	73	96	Togedemaru
776	90	80	55	50	105	96	Mimikyu
777	105	70	68	70	70	92	Bruxish
778	60	85	78	135	91	36	Drampa
779	131	100	70	86	90	40	Dhelmise
780	55	65	45	45	45	45	Jangmo-o
781	75	90	55	65	70	65	Hakamo-o
782	110	125	75	100	105	85	Kommo-o
783	115	85	70	95	75	130	Tapu Koko
784	85	75	70	130	115	95	Tapu Lele
785	130	115	70	85	95	75	Tapu Bulu
786	75	115	70	95	130	85	Tapu Fini
787	29	31	43	29	31	37	Cosmog
788	29	131	43	29	131	37	Cosmoem
789	137	107	137	113	89	97	Solgaleo
790	113	89	137	137	107	97	Lunala
791	53	47	109	127	131	103	Nihilego
792	139	139	107	53	53	79	Buzzwole
793	137	37	71	137	37	151	Pheromosa
794	89	71	83	173	71	83	Xurkitree
795	101	103	97	107	101	61	Celesteela
796	181	131	59	59	31	109	Kartana
797	101	53	223	97	53	43	Guzzlord
798	107	101	97	127	89	79	Necrozma
799	95	115	80	130	115	65	Magearna
800	125	80	90	90	90	125	Marshadow
801	73	67	67	73	67	73	Poipole
802	73	73	73	127	73	121	Naganadel
803	131	211	61	53	101	13	Stakataka
804	127	53	53	151	79	107	Blacephalon
805	112	75	88	102	80	143	Zeraora
