	Base Exp.	Base Friendship	Catch rate	EV yield	Growth Rate	name
280	233	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	3 Special Attack	Slow	Gardevoir
281	54	70 (normal)	200 (26.1% with PokéBall, full HP)	1 Speed	Medium Fast	Surskit
282	159	70 (normal)	75 (9.8% with PokéBall, full HP)	1 Special Attack, 1 Special Defense	Medium Fast	Masquerain
283	59	70 (normal)	255 (33.3% with PokéBall, full HP)	1 HP	Fluctuating	Shroomish
284	161	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Attack	Fluctuating	Breloom
285	56	70 (normal)	255 (33.3% with PokéBall, full HP)	1 HP	Slow	Slakoth
286	154	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Speed	Slow	Vigoroth
287	252	70 (normal)	45 (5.9% with PokéBall, full HP)	3 HP	Slow	Slaking
288	53	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Erratic	Nincada
289	160	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Speed	Erratic	Ninjask
290	83	70 (normal)	45 (5.9% with PokéBall, full HP)	2 HP	Erratic	Shedinja
291	48	70 (normal)	190 (24.8% with PokéBall, full HP)	1 HP	Medium Slow	Whismur
292	126	70 (normal)	120 (15.7% with PokéBall, full HP)	2 HP	Medium Slow	Loudred
293	221	70 (normal)	45 (5.9% with PokéBall, full HP)	3 HP	Medium Slow	Exploud
294	47	70 (normal)	180 (23.5% with PokéBall, full HP)	1 HP	Fluctuating	Makuhita
295	166	70 (normal)	200 (26.1% with PokéBall, full HP)	2 HP	Fluctuating	Hariyama
296	38	70 (normal)	150 (19.6% with PokéBall, full HP)	1 HP	Fast	Azurill
297	75	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Medium Fast	Nosepass
298	52	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Fast	Skitty
299	140	70 (normal)	60 (7.8% with PokéBall, full HP)	1 HP, 1 Speed	Fast	Delcatty
300	133	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 1 Defense	Medium Slow	Sableye
301	133	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 1 Defense	Fast	Mawile
302	66	35 (lower than normal)	180 (23.5% with PokéBall, full HP)	1 Defense	Slow	Aron
303	151	35 (lower than normal)	90 (11.8% with PokéBall, full HP)	2 Defense	Slow	Lairon
304	239	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	3 Defense	Slow	Aggron
305	56	70 (normal)	180 (23.5% with PokéBall, full HP)	1 Speed	Medium Fast	Meditite
306	144	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Speed	Medium Fast	Medicham
307	59	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Speed	Slow	Electrike
308	166	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Speed	Slow	Manectric
309	142	70 (normal)	200 (26.1% with PokéBall, full HP)	1 Speed	Medium Fast	Plusle
310	142	70 (normal)	200 (26.1% with PokéBall, full HP)	1 Speed	Medium Fast	Minun
311	151	70 (normal)	150 (19.6% with PokéBall, full HP)	1 Speed	Erratic	Volbeat
312	151	70 (normal)	150 (19.6% with PokéBall, full HP)	1 Speed	Fluctuating	Illumise
313	140	70 (normal)	150 (19.6% with PokéBall, full HP)	2 Special Attack	Medium Slow	Roselia
314	60	70 (normal)	225 (29.4% with PokéBall, full HP)	1 HP	Fluctuating	Gulpin
315	163	70 (normal)	75 (9.8% with PokéBall, full HP)	2 HP	Fluctuating	Swalot
316	61	35 (lower than normal)	225 (29.4% with PokéBall, full HP)	1 Attack	Slow	Carvanha
317	161	35 (lower than normal)	60 (7.8% with PokéBall, full HP)	2 Attack	Slow	Sharpedo
318	80	70 (normal)	125 (16.3% with PokéBall, full HP)	1 HP	Fluctuating	Wailmer
319	175	70 (normal)	60 (7.8% with PokéBall, full HP)	2 HP	Fluctuating	Wailord
320	61	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Special Attack	Medium Fast	Numel
321	161	70 (normal)	150 (19.6% with PokéBall, full HP)	1 Attack, 1 Special Attack	Medium Fast	Camerupt
322	165	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Defense	Medium Fast	Torkoal
323	66	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Special Defense	Fast	Spoink
324	165	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Special Defense	Fast	Grumpig
325	126	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Special Attack	Fast	Spinda
326	58	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Attack	Medium Slow	Trapinch
327	119	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Attack, 1 Speed	Medium Slow	Vibrava
328	234	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 2 Speed	Medium Slow	Flygon
329	67	35 (lower than normal)	190 (24.8% with PokéBall, full HP)	1 Special Attack	Medium Slow	Cacnea
330	166	35 (lower than normal)	60 (7.8% with PokéBall, full HP)	1 Attack, 1 Special Attack	Medium Slow	Cacturne
331	62	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Special Defense	Erratic	Swablu
332	172	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Defense	Erratic	Altaria
333	160	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Attack	Erratic	Zangoose
334	160	70 (normal)	90 (11.8% with PokéBall, full HP)	1 Attack, 1 Special Attack	Fluctuating	Seviper
335	161	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack	Fast	Lunatone
336	161	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Fast	Solrock
337	58	70 (normal)	190 (24.8% with PokéBall, full HP)	1 HP	Medium Fast	Barboach
338	164	70 (normal)	75 (9.8% with PokéBall, full HP)	2 HP	Medium Fast	Whiscash
339	62	70 (normal)	205 (26.8% with PokéBall, full HP)	1 Attack	Fluctuating	Corphish
340	164	70 (normal)	155 (20.3% with PokéBall, full HP)	2 Attack	Fluctuating	Crawdaunt
341	60	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Special Defense	Medium Fast	Baltoy
342	175	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Special Defense	Medium Fast	Claydol
343	71	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Defense	Erratic	Lileep
344	173	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Defense	Erratic	Cradily
345	71	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Erratic	Anorith
346	173	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Erratic	Armaldo
347	40	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Erratic	Feebas
348	189	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Special Defense	Erratic	Milotic
349	147	70 (normal)	45 (5.9% with PokéBall, full HP)	1 HP	Medium Fast	Castform
350	154	70 (normal)	200 (26.1% with PokéBall, full HP)	1 Special Defense	Medium Slow	Kecleon
351	59	35 (lower than normal)	225 (29.4% with PokéBall, full HP)	1 Attack	Fast	Shuppet
352	159	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Fast	Banette
353	59	35 (lower than normal)	190 (24.8% with PokéBall, full HP)	1 Special Defense	Fast	Duskull
354	159	35 (lower than normal)	90 (11.8% with PokéBall, full HP)	1 Defense, 1 Special Defense	Fast	Dusclops
355	161	70 (normal)	200 (26.1% with PokéBall, full HP)	2 HP	Slow	Tropius
356	159	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack, 1 Special Defense	Fast	Chimecho
357	163	35 (lower than normal)	30 (3.9% with PokéBall, full HP)	2 Attack	Medium Slow	Absol
358	52	70 (normal)	125 (16.3% with PokéBall, full HP)	1 HP	Medium Fast	Wynaut
359	60	70 (normal)	190 (24.8% with PokéBall, full HP)	1 HP	Medium Fast	Snorunt
360	168	70 (normal)	75 (9.8% with PokéBall, full HP)	2 HP	Medium Fast	Glalie
361	58	70 (normal)	255 (33.3% with PokéBall, full HP)	1 HP	Medium Slow	Spheal
362	144	70 (normal)	120 (15.7% with PokéBall, full HP)	2 HP	Medium Slow	Sealeo
363	239	70 (normal)	45 (5.9% with PokéBall, full HP)	3 HP	Medium Slow	Walrein
364	69	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Erratic	Clamperl
365	170	70 (normal)	60 (7.8% with PokéBall, full HP)	1 Attack, 1 Defense	Erratic	Huntail
366	170	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Special Attack	Erratic	Gorebyss
367	170	70 (normal)	25 (3.3% with PokéBall, full HP)	1 HP, 1 Defense	Slow	Relicanth
368	116	70 (normal)	225 (29.4% with PokéBall, full HP)	1 Speed	Fast	Luvdisc
369	60	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Slow	Bagon
370	147	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	2 Defense	Slow	Shelgon
371	270	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Slow	Salamence
372	60	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	1 Defense	Slow	Beldum
373	147	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	2 Defense	Slow	Metang
374	270	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Defense	Slow	Metagross
375	261	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Defense	Slow	Regirock
376	261	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Special Defense	Slow	Regice
377	261	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	2 Defense, 1 Special Defense	Slow	Registeel
378	270	90 (higher than normal)	3 (0.4% with PokéBall, full HP)	3 Special Defense	Slow	Latias
379	270	90 (higher than normal)	3 (0.4% with PokéBall, full HP)	3 Special Attack	Slow	Latios
380	302	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Special Attack	Slow	Kyogre
381	302	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Attack	Slow	Groudon
382	306	0 (lower than normal)	45 (5.9% with PokéBall, full HP)	2 Attack, 1 Special Attack	Slow	Rayquaza
383	270	100 (higher than normal)	3 (0.4% with PokéBall, full HP)	3 HP	Slow	Jirachi
384	270	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	1 Attack, 1 Special Attack, 1 Speed	Slow	Deoxys
385	64	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Medium Slow	Turtwig
386	142	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 1 Defense	Medium Slow	Grotle
387	236	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack, 1 Defense	Medium Slow	Torterra
388	62	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Speed	Medium Slow	Chimchar
389	142	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack, 1 Speed	Medium Slow	Monferno
390	240	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 1 Special Attack, 1 Speed	Medium Slow	Infernape
391	63	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack	Medium Slow	Piplup
392	142	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack	Medium Slow	Prinplup
393	239	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Attack	Medium Slow	Empoleon
394	49	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Slow	Starly
395	119	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Speed	Medium Slow	Staravia
396	218	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Staraptor
397	50	70 (normal)	255 (33.3% with PokéBall, full HP)	1 HP	Medium Fast	Bidoof
398	144	70 (normal)	127 (16.6% with PokéBall, full HP)	2 Attack	Medium Fast	Bibarel
399	39	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Medium Slow	Kricketot
400	134	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Medium Slow	Kricketune
401	53	70 (normal)	235 (30.7% with PokéBall, full HP)	1 Attack	Medium Slow	Shinx
402	127	100 (higher than normal)	120 (15.7% with PokéBall, full HP)	2 Attack	Medium Slow	Luxio
403	235	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Luxray
404	56	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Special Attack	Medium Slow	Budew
405	232	70 (normal)	75 (9.8% with PokéBall, full HP)	3 Special Attack	Medium Slow	Roserade
406	70	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Erratic	Cranidos
407	173	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Erratic	Rampardos
408	70	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Defense	Erratic	Shieldon
409	173	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Defense	Erratic	Bastiodon
410	45	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Special Defense	Medium Fast	Burmy
411	148	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Defense	Medium Fast	Wormadam
412	148	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 1 Special Attack	Medium Fast	Mothim
413	49	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Speed	Medium Slow	Combee
414	166	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Defense, 1 Special Defense	Medium Slow	Vespiquen
415	142	100 (higher than normal)	200 (26.1% with PokéBall, full HP)	1 Speed	Medium Fast	Pachirisu
416	66	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Buizel
417	173	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Speed	Medium Fast	Floatzel
418	55	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Attack	Medium Fast	Cherubi
419	158	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Special Attack	Medium Fast	Cherrim
420	65	70 (normal)	190 (24.8% with PokéBall, full HP)	1 HP	Medium Fast	Shellos
421	166	70 (normal)	75 (9.8% with PokéBall, full HP)	2 HP	Medium Fast	Gastrodon
422	169	100 (higher than normal)	45 (5.9% with PokéBall, full HP)	2 Speed	Fast	Ambipom
423	70	70 (normal)	125 (16.3% with PokéBall, full HP)	1 HP	Fluctuating	Drifloon
424	174	70 (normal)	60 (7.8% with PokéBall, full HP)	2 HP	Fluctuating	Drifblim
425	70	0 (lower than normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Buneary
426	168	140 (higher than normal)	60 (7.8% with PokéBall, full HP)	2 Speed	Medium Fast	Lopunny
427	173	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack, 1 Special Defense	Fast	Mismagius
428	177	35 (lower than normal)	30 (3.9% with PokéBall, full HP)	2 Attack	Medium Slow	Honchkrow
429	62	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Fast	Glameow
430	158	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Speed	Fast	Purugly
431	57	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Special Attack	Fast	Chingling
432	66	70 (normal)	225 (29.4% with PokéBall, full HP)	1 Speed	Medium Fast	Stunky
433	168	70 (normal)	60 (7.8% with PokéBall, full HP)	2 HP	Medium Fast	Skuntank
434	60	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Medium Fast	Bronzor
435	175	70 (normal)	90 (11.8% with PokéBall, full HP)	1 Defense, 1 Special Defense	Medium Fast	Bronzong
436	58	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Medium Fast	Bonsly
437	62	70 (normal)	145 (19.0% with PokéBall, full HP)	1 Special Defense	Medium Fast	Mime Jr.
438	110	140 (higher than normal)	130 (17.0% with PokéBall, full HP)	1 HP	Fast	Happiny
439	144	35 (lower than normal)	30 (3.9% with PokéBall, full HP)	1 Attack	Medium Slow	Chatot
440	170	70 (normal)	100 (13.1% with PokéBall, full HP)	1 Defense, 1 Special Defense	Medium Fast	Spiritomb
441	60	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Slow	Gible
442	144	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Slow	Gabite
443	270	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Slow	Garchomp
444	78	70 (normal)	50 (6.5% with PokéBall, full HP)	1 HP	Slow	Munchlax
445	57	70 (normal)	75 (9.8% with PokéBall, full HP)	1 Attack	Medium Slow	Riolu
446	184	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 1 Special Attack	Medium Slow	Lucario
447	66	70 (normal)	140 (18.3% with PokéBall, full HP)	1 Defense	Slow	Hippopotas
448	184	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Defense	Slow	Hippowdon
449	66	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Defense	Slow	Skorupi
450	175	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Defense	Slow	Drapion
451	60	100 (higher than normal)	140 (18.3% with PokéBall, full HP)	1 Attack	Medium Fast	Croagunk
452	172	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Attack	Medium Fast	Toxicroak
453	159	70 (normal)	200 (26.1% with PokéBall, full HP)	2 Attack	Slow	Carnivine
454	66	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Erratic	Finneon
455	161	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Speed	Erratic	Lumineon
456	69	70 (normal)	25 (3.3% with PokéBall, full HP)	1 Special Defense	Slow	Mantyke
457	67	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Attack	Slow	Snover
458	173	70 (normal)	60 (7.8% with PokéBall, full HP)	1 Attack, 1 Special Attack	Slow	Abomasnow
459	179	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 1 Speed	Medium Slow	Weavile
460	241	70 (normal)	30 (3.9% with PokéBall, full HP)	3 Special Attack	Medium Fast	Magnezone
461	180	70 (normal)	30 (3.9% with PokéBall, full HP)	3 HP	Medium Fast	Lickilicky
462	241	70 (normal)	30 (3.9% with PokéBall, full HP)	3 Attack	Slow	Rhyperior
463	187	70 (normal)	30 (3.9% with PokéBall, full HP)	2 Defense	Medium Fast	Tangrowth
464	243	70 (normal)	30 (3.9% with PokéBall, full HP)	3 Attack	Medium Fast	Electivire
465	243	70 (normal)	30 (3.9% with PokéBall, full HP)	3 Special Attack	Medium Fast	Magmortar
466	245	70 (normal)	30 (3.9% with PokéBall, full HP)	2 Special Attack, 1 Special Defense	Fast	Togekiss
467	180	70 (normal)	30 (3.9% with PokéBall, full HP)	2 Attack	Medium Fast	Yanmega
468	184	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	2 Defense	Medium Fast	Leafeon
469	184	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack	Medium Fast	Glaceon
470	179	70 (normal)	30 (3.9% with PokéBall, full HP)	2 Defense	Medium Slow	Gliscor
471	239	70 (normal)	50 (6.5% with PokéBall, full HP)	3 Attack	Slow	Mamoswine
472	241	70 (normal)	30 (3.9% with PokéBall, full HP)	3 Special Attack	Medium Fast	Porygon-Z
473	233	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Slow	Gallade
474	184	70 (normal)	60 (7.8% with PokéBall, full HP)	1 Defense, 2 Special Defense	Medium Fast	Probopass
475	236	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	1 Defense, 2 Special Defense	Fast	Dusknoir
476	168	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Speed	Medium Fast	Froslass
477	154	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack, 1 Speed	Medium Fast	Rotom
478	261	140 (higher than normal)	3 (0.4% with PokéBall, full HP)	2 Defense, 1 Special Defense	Slow	Uxie
479	261	140 (higher than normal)	3 (0.4% with PokéBall, full HP)	1 Attack, 1 Special Attack, 1 Special Defense	Slow	Mesprit
480	261	140 (higher than normal)	3 (0.4% with PokéBall, full HP)	2 Attack, 1 Special Attack	Slow	Azelf
481	306	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Special Attack	Slow	Dialga
482	306	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Special Attack	Slow	Palkia
483	270	100 (higher than normal)	3 (0.4% with PokéBall, full HP)	3 Special Attack	Slow	Heatran
484	302	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Attack	Slow	Regigigas
485	306	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 HP	Slow	Giratina
486	270	100 (higher than normal)	3 (0.4% with PokéBall, full HP)	3 Special Defense	Slow	Cresselia
487	216	70 (normal)	30 (3.9% with PokéBall, full HP)	1 HP	Slow	Phione
488	270	70 (normal)	3 (0.4% with PokéBall, full HP)	3 HP	Slow	Manaphy
489	270	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	2 Special Attack, 1 Speed	Slow	Darkrai
490	270	100 (higher than normal)	45 (5.9% with PokéBall, full HP)	3 HP	Medium Slow	Shaymin
491	324	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 HP	Slow	Arceus
492	270	100 (higher than normal)	3 (0.4% with PokéBall, full HP)	3 HP	Slow	Victini
493	62	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Speed	Medium Slow	Snivy
494	145	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Speed	Medium Slow	Servine
495	238	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Speed	Medium Slow	Serperior
496	62	70 (normal)	45 (5.9% with PokéBall, full HP)	1 HP	Medium Slow	Tepig
497	146	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Medium Slow	Pignite
498	238	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Emboar
499	62	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack	Medium Slow	Oshawott
500	145	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack	Medium Slow	Dewott
501	238	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Attack	Medium Slow	Samurott
502	51	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Attack	Medium Fast	Patrat
503	147	70 (normal)	255 (33.3% with PokéBall, full HP)	2 Attack	Medium Fast	Watchog
504	55	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Attack	Medium Slow	Lillipup
505	130	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Attack	Medium Slow	Herdier
506	225	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Stoutland
507	56	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Fast	Purrloin
508	156	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Speed	Medium Fast	Liepard
509	63	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Pansage
510	174	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Speed	Medium Fast	Simisage
511	63	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Pansear
512	174	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Speed	Medium Fast	Simisear
513	63	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Panpour
514	174	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Speed	Medium Fast	Simipour
515	58	70 (normal)	190 (24.8% with PokéBall, full HP)	1 HP	Fast	Munna
516	170	70 (normal)	75 (9.8% with PokéBall, full HP)	2 HP	Fast	Musharna
517	53	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Attack	Medium Slow	Pidove
518	125	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Attack	Medium Slow	Tranquill
519	220	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Unfezant
520	59	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Blitzle
521	174	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Speed	Medium Fast	Zebstrika
522	56	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Medium Slow	Roggenrola
523	137	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Attack, 1 Defense	Medium Slow	Boldore
524	232	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Gigalith
525	65	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Woobat
526	149	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Speed	Medium Fast	Swoobat
527	66	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Attack	Medium Fast	Drilbur
528	178	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Attack	Medium Fast	Excadrill
529	390	70 (normal)	255 (33.3% with PokéBall, full HP)	2 HP	Fast	Audino
530	61	70 (normal)	180 (23.5% with PokéBall, full HP)	1 Attack	Medium Slow	Timburr
531	142	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Attack	Medium Slow	Gurdurr
532	227	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Conkeldurr
533	59	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Slow	Tympole
534	134	70 (normal)	120 (15.7% with PokéBall, full HP)	2 HP	Medium Slow	Palpitoad
535	229	70 (normal)	45 (5.9% with PokéBall, full HP)	3 HP	Medium Slow	Seismitoad
536	163	70 (normal)	45 (5.9% with PokéBall, full HP)	2 HP	Medium Fast	Throh
537	163	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Medium Fast	Sawk
538	62	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Medium Slow	Sewaddle
539	133	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Defense	Medium Slow	Swadloon
540	225	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Leavanny
541	52	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Medium Slow	Venipede
542	126	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Defense	Medium Slow	Whirlipede
543	218	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Speed	Medium Slow	Scolipede
544	56	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Cottonee
545	168	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Speed	Medium Fast	Whimsicott
546	56	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Attack	Medium Fast	Petilil
547	168	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Special Attack	Medium Fast	Lilligant
548	161	70 (normal)	25 (3.3% with PokéBall, full HP)	2 Speed	Medium Fast	Basculin
549	58	70 (normal)	180 (23.5% with PokéBall, full HP)	1 Attack	Medium Slow	Sandile
550	123	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Attack	Medium Slow	Krokorok
551	234	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Krookodile
552	63	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Attack	Medium Slow	Darumaka
553	168	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Attack	Medium Slow	Darmanitan
554	161	70 (normal)	255 (33.3% with PokéBall, full HP)	2 Special Attack	Medium Fast	Maractus
555	65	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Defense	Medium Fast	Dwebble
556	170	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Defense	Medium Fast	Crustle
557	70	35 (lower than normal)	180 (23.5% with PokéBall, full HP)	1 Attack	Medium Fast	Scraggy
558	171	70 (normal)	90 (11.8% with PokéBall, full HP)	1 Defense, 1 Special Defense	Medium Fast	Scrafty
559	172	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack	Medium Fast	Sigilyph
560	61	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Defense	Medium Fast	Yamask
